blockName,scr1_core_top
designName,scr1_core_top
RTLFile,/nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/includes/scr1_ahb.svh /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/includes/scr1_arch_description.svh /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/includes/scr1_arch_types.svh /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/includes/scr1_csr.svh /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/includes/scr1_dm.svh /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/includes/scr1_hdu.svh /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/includes/scr1_ipic.svh /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/includes/scr1_memif.svh /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/includes/scr1_riscv_isa_decoding.svh /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/includes/scr1_scu.svh /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/includes/scr1_search_ms1.svh /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/includes/scr1_tapc.svh /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/includes/scr1_tdu.svh /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/core/pipeline/scr1_pipe_exu.sv /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/core/pipeline/scr1_pipe_ialu.sv /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/core/pipeline/scr1_pipe_idu.sv /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/core/pipeline/scr1_pipe_ifu.sv /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/core/pipeline/scr1_pipe_lsu.sv /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/core/pipeline/scr1_pipe_mprf.sv /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/core/pipeline/scr1_pipe_top.sv /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/venvRcg/riscvCoreSyntaCore1/src/core/scr1_core_top.sv
sdcFile,/nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/DATA/leon_func_slow_max.sdc
effort,medium
libFiles,/nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/max/MEM2_4096X32_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/max/MEM2_2048X32_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/max/pdkIO.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/max/MEM2_512X32_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/max/MEM2_136X32_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/max/MEM2_128X16_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/max/MEM2_1024X32_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/max/MEM1_4096X32_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/max/MEM1_256X32_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/max/MEM1_1024X32_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/max/slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/max/MEM2_128X32_slow.lib
libMinFiles,/nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/min/pdkIO.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/min/MEM2_512X32_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/min/MEM2_4096X32_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/min/MEM2_2048X32_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/min/MEM2_136X32_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/min/MEM2_128X16_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/min/MEM2_1024X32_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/min/MEM1_4096X32_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/min/MEM1_256X32_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/min/MEM1_1024X32_slow.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/min/fast.lib /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lib/min/MEM2_128X32_slow.lib
lefFiles,"/nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lef/gsclib045.fixed2.lef /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lef/MEM2_128X32.lef /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lef/MEM1_256X32.lef /nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/lef/pads.lef"
capTableMin,/nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/captbl/best/capTable
capTableMax,/nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/captbl/worst/capTable
qxMapFile,/nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/qx/mapFile
qxTechFile,/nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/qx/qrcTechFile
qxConfFile,/nfs/site/disks/vmisd_vclp_efficiency/rcg/test/cadence/RAK_18.1_blockImplementation/LIBS/qx/qrc.conf
technology,45
